[ 2016-03-14T11:04:00+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000077s ]
INFO: [ app_init ] --END-- [ RunTime:0.000728s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000649s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000749s ]
SQL: SELECT * FROM `midao_user`  [ RunTime:0.1608s ]
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
